year,orig,dest,flow
1991,Rondônia,Acre,3728
1991,Rondônia,Amazonas,2515
1991,Rondônia,Roraima,1504
1991,Rondônia,Pará,2520
1991,Rondônia,Amapá,74
1991,Rondônia,Tocantins,1043
1991,Rondônia,Maranhão,1167
1991,Rondônia,Piauí,268
1991,Rondônia,Ceará,1750
1991,Rondônia,Rio Grande do Norte,791
1991,Rondônia,Paraíba,873
1991,Rondônia,Pernambuco,987
1991,Rondônia,Alagoas,239
1991,Rondônia,Sergipe,146
1991,Rondônia,Bahia,1464
1991,Rondônia,Minas Gerais,7712
1991,Rondônia,Espírito Santo,4794
1991,Rondônia,Rio de Janeiro,1697
1991,Rondônia,São Paulo,12737
1991,Rondônia,Paraná,16321
1991,Rondônia,Santa Catarina,1619
1991,Rondônia,Rio Grande do Sul,1245
1991,Rondônia,Mato Grosso do Sul,6520
1991,Rondônia,Mato Grosso,18289
1991,Rondônia,Goiás,3462
1991,Rondônia,Distrito Federal,997
1991,Acre,Rondônia,5374
1991,Acre,Amazonas,3052
1991,Acre,Roraima,303
1991,Acre,Pará,413
1991,Acre,Amapá,15
1991,Acre,Tocantins,22
1991,Acre,Maranhão,45
1991,Acre,Piauí,43
1991,Acre,Ceará,382
1991,Acre,Rio Grande do Norte,176
1991,Acre,Paraíba,124
1991,Acre,Pernambuco,98
1991,Acre,Alagoas,0
1991,Acre,Sergipe,51
1991,Acre,Bahia,58
1991,Acre,Minas Gerais,423
1991,Acre,Espírito Santo,139
1991,Acre,Rio de Janeiro,353
1991,Acre,São Paulo,810
1991,Acre,Paraná,409
1991,Acre,Santa Catarina,137
1991,Acre,Rio Grande do Sul,321
1991,Acre,Mato Grosso do Sul,189
1991,Acre,Mato Grosso,792
1991,Acre,Goiás,260
1991,Acre,Distrito Federal,355
1991,Amazonas,Rondônia,7660
1991,Amazonas,Acre,3371
1991,Amazonas,Roraima,3426
1991,Amazonas,Pará,7181
1991,Amazonas,Amapá,276
1991,Amazonas,Tocantins,169
1991,Amazonas,Maranhão,996
1991,Amazonas,Piauí,485
1991,Amazonas,Ceará,2910
1991,Amazonas,Rio Grande do Norte,780
1991,Amazonas,Paraíba,250
1991,Amazonas,Pernambuco,967
1991,Amazonas,Alagoas,126
1991,Amazonas,Sergipe,189
1991,Amazonas,Bahia,754
1991,Amazonas,Minas Gerais,2557
1991,Amazonas,Espírito Santo,187
1991,Amazonas,Rio de Janeiro,3037
1991,Amazonas,São Paulo,3742
1991,Amazonas,Paraná,1070
1991,Amazonas,Santa Catarina,282
1991,Amazonas,Rio Grande do Sul,746
1991,Amazonas,Mato Grosso do Sul,659
1991,Amazonas,Mato Grosso,611
1991,Amazonas,Goiás,738
1991,Amazonas,Distrito Federal,1118
1991,Roraima,Rondônia,704
1991,Roraima,Acre,14
1991,Roraima,Amazonas,795
1991,Roraima,Pará,868
1991,Roraima,Amapá,71
1991,Roraima,Tocantins,196
1991,Roraima,Maranhão,301
1991,Roraima,Piauí,45
1991,Roraima,Ceará,498
1991,Roraima,Rio Grande do Norte,296
1991,Roraima,Paraíba,230
1991,Roraima,Pernambuco,208
1991,Roraima,Alagoas,0
1991,Roraima,Sergipe,0
1991,Roraima,Bahia,127
1991,Roraima,Minas Gerais,221
1991,Roraima,Espírito Santo,86
1991,Roraima,Rio de Janeiro,205
1991,Roraima,São Paulo,418
1991,Roraima,Paraná,61
1991,Roraima,Santa Catarina,92
1991,Roraima,Rio Grande do Sul,359
1991,Roraima,Mato Grosso do Sul,56
1991,Roraima,Mato Grosso,115
1991,Roraima,Goiás,377
1991,Roraima,Distrito Federal,350
1991,Pará,Rondônia,5397
1991,Pará,Acre,377
1991,Pará,Amazonas,24188
1991,Pará,Roraima,7393
1991,Pará,Amapá,17824
1991,Pará,Tocantins,16161
1991,Pará,Maranhão,28080
1991,Pará,Piauí,4011
1991,Pará,Ceará,8574
1991,Pará,Rio Grande do Norte,2399
1991,Pará,Paraíba,993
1991,Pará,Pernambuco,2634
1991,Pará,Alagoas,631
1991,Pará,Sergipe,315
1991,Pará,Bahia,2830
1991,Pará,Minas Gerais,6053
1991,Pará,Espírito Santo,1825
1991,Pará,Rio de Janeiro,6949
1991,Pará,São Paulo,14655
1991,Pará,Paraná,2854
1991,Pará,Santa Catarina,1094
1991,Pará,Rio Grande do Sul,1229
1991,Pará,Mato Grosso do Sul,1012
1991,Pará,Mato Grosso,7827
1991,Pará,Goiás,12916
1991,Pará,Distrito Federal,4976
1991,Amapá,Rondônia,70
1991,Amapá,Acre,14
1991,Amapá,Amazonas,240
1991,Amapá,Roraima,62
1991,Amapá,Pará,4070
1991,Amapá,Tocantins,59
1991,Amapá,Maranhão,476
1991,Amapá,Piauí,80
1991,Amapá,Ceará,615
1991,Amapá,Rio Grande do Norte,81
1991,Amapá,Paraíba,0
1991,Amapá,Pernambuco,101
1991,Amapá,Alagoas,0
1991,Amapá,Sergipe,0
1991,Amapá,Bahia,49
1991,Amapá,Minas Gerais,254
1991,Amapá,Espírito Santo,91
1991,Amapá,Rio de Janeiro,217
1991,Amapá,São Paulo,226
1991,Amapá,Paraná,0
1991,Amapá,Santa Catarina,128
1991,Amapá,Rio Grande do Sul,7
1991,Amapá,Mato Grosso do Sul,18
1991,Amapá,Mato Grosso,74
1991,Amapá,Goiás,26
1991,Amapá,Distrito Federal,191
1991,Tocantins,Rondônia,403
1991,Tocantins,Acre,0
1991,Tocantins,Amazonas,111
1991,Tocantins,Roraima,405
1991,Tocantins,Pará,22519
1991,Tocantins,Amapá,49
1991,Tocantins,Maranhão,7637
1991,Tocantins,Piauí,887
1991,Tocantins,Ceará,305
1991,Tocantins,Rio Grande do Norte,156
1991,Tocantins,Paraíba,110
1991,Tocantins,Pernambuco,83
1991,Tocantins,Alagoas,12
1991,Tocantins,Sergipe,2
1991,Tocantins,Bahia,577
1991,Tocantins,Minas Gerais,1402
1991,Tocantins,Espírito Santo,69
1991,Tocantins,Rio de Janeiro,208
1991,Tocantins,São Paulo,2209
1991,Tocantins,Paraná,464
1991,Tocantins,Santa Catarina,110
1991,Tocantins,Rio Grande do Sul,634
1991,Tocantins,Mato Grosso do Sul,147
1991,Tocantins,Mato Grosso,2908
1991,Tocantins,Goiás,26040
1991,Tocantins,Distrito Federal,4357
1991,Maranhão,Rondônia,5307
1991,Maranhão,Acre,160
1991,Maranhão,Amazonas,4805
1991,Maranhão,Roraima,12696
1991,Maranhão,Pará,84538
1991,Maranhão,Amapá,1611
1991,Maranhão,Tocantins,17672
1991,Maranhão,Piauí,27831
1991,Maranhão,Ceará,8841
1991,Maranhão,Rio Grande do Norte,869
1991,Maranhão,Paraíba,1067
1991,Maranhão,Pernambuco,2787
1991,Maranhão,Alagoas,332
1991,Maranhão,Sergipe,613
1991,Maranhão,Bahia,1784
1991,Maranhão,Minas Gerais,3168
1991,Maranhão,Espírito Santo,800
1991,Maranhão,Rio de Janeiro,7362
1991,Maranhão,São Paulo,18030
1991,Maranhão,Paraná,784
1991,Maranhão,Santa Catarina,189
1991,Maranhão,Rio Grande do Sul,626
1991,Maranhão,Mato Grosso do Sul,509
1991,Maranhão,Mato Grosso,11947
1991,Maranhão,Goiás,9170
1991,Maranhão,Distrito Federal,14431
1991,Piauí,Rondônia,712
1991,Piauí,Acre,94
1991,Piauí,Amazonas,1698
1991,Piauí,Roraima,1104
1991,Piauí,Pará,8099
1991,Piauí,Amapá,472
1991,Piauí,Tocantins,3161
1991,Piauí,Maranhão,24228
1991,Piauí,Ceará,10497
1991,Piauí,Rio Grande do Norte,865
1991,Piauí,Paraíba,727
1991,Piauí,Pernambuco,4443
1991,Piauí,Alagoas,174
1991,Piauí,Sergipe,252
1991,Piauí,Bahia,3143
1991,Piauí,Minas Gerais,1120
1991,Piauí,Espírito Santo,199
1991,Piauí,Rio de Janeiro,3394
1991,Piauí,São Paulo,43523
1991,Piauí,Paraná,436
1991,Piauí,Santa Catarina,222
1991,Piauí,Rio Grande do Sul,121
1991,Piauí,Mato Grosso do Sul,265
1991,Piauí,Mato Grosso,854
1991,Piauí,Goiás,7665
1991,Piauí,Distrito Federal,21979
1991,Ceará,Rondônia,4437
1991,Ceará,Acre,545
1991,Ceará,Amazonas,6524
1991,Ceará,Roraima,2598
1991,Ceará,Pará,12784
1991,Ceará,Amapá,652
1991,Ceará,Tocantins,2572
1991,Ceará,Maranhão,8929
1991,Ceará,Piauí,11493
1991,Ceará,Rio Grande do Norte,9701
1991,Ceará,Paraíba,4552
1991,Ceará,Pernambuco,13043
1991,Ceará,Alagoas,997
1991,Ceará,Sergipe,864
1991,Ceará,Bahia,7477
1991,Ceará,Minas Gerais,5468
1991,Ceará,Espírito Santo,1728
1991,Ceará,Rio de Janeiro,23346
1991,Ceará,São Paulo,94930
1991,Ceará,Paraná,1702
1991,Ceará,Santa Catarina,771
1991,Ceará,Rio Grande do Sul,1274
1991,Ceará,Mato Grosso do Sul,2132
1991,Ceará,Mato Grosso,2315
1991,Ceará,Goiás,8179
1991,Ceará,Distrito Federal,16153
1991,Rio Grande do Norte,Rondônia,851
1991,Rio Grande do Norte,Acre,227
1991,Rio Grande do Norte,Amazonas,762
1991,Rio Grande do Norte,Roraima,600
1991,Rio Grande do Norte,Pará,1571
1991,Rio Grande do Norte,Amapá,324
1991,Rio Grande do Norte,Tocantins,223
1991,Rio Grande do Norte,Maranhão,608
1991,Rio Grande do Norte,Piauí,587
1991,Rio Grande do Norte,Ceará,7572
1991,Rio Grande do Norte,Paraíba,10397
1991,Rio Grande do Norte,Pernambuco,4977
1991,Rio Grande do Norte,Alagoas,795
1991,Rio Grande do Norte,Sergipe,532
1991,Rio Grande do Norte,Bahia,1645
1991,Rio Grande do Norte,Minas Gerais,2255
1991,Rio Grande do Norte,Espírito Santo,392
1991,Rio Grande do Norte,Rio de Janeiro,8676
1991,Rio Grande do Norte,São Paulo,23656
1991,Rio Grande do Norte,Paraná,445
1991,Rio Grande do Norte,Santa Catarina,304
1991,Rio Grande do Norte,Rio Grande do Sul,347
1991,Rio Grande do Norte,Mato Grosso do Sul,501
1991,Rio Grande do Norte,Mato Grosso,419
1991,Rio Grande do Norte,Goiás,3137
1991,Rio Grande do Norte,Distrito Federal,4640
1991,Paraíba,Rondônia,1664
1991,Paraíba,Acre,122
1991,Paraíba,Amazonas,648
1991,Paraíba,Roraima,393
1991,Paraíba,Pará,1917
1991,Paraíba,Amapá,279
1991,Paraíba,Tocantins,634
1991,Paraíba,Maranhão,1634
1991,Paraíba,Piauí,934
1991,Paraíba,Ceará,6729
1991,Paraíba,Rio Grande do Norte,18368
1991,Paraíba,Pernambuco,24341
1991,Paraíba,Alagoas,1401
1991,Paraíba,Sergipe,576
1991,Paraíba,Bahia,5200
1991,Paraíba,Minas Gerais,2045
1991,Paraíba,Espírito Santo,428
1991,Paraíba,Rio de Janeiro,30434
1991,Paraíba,São Paulo,58743
1991,Paraíba,Paraná,927
1991,Paraíba,Santa Catarina,182
1991,Paraíba,Rio Grande do Sul,411
1991,Paraíba,Mato Grosso do Sul,555
1991,Paraíba,Mato Grosso,847
1991,Paraíba,Goiás,4379
1991,Paraíba,Distrito Federal,10267
1991,Pernambuco,Rondônia,1870
1991,Pernambuco,Acre,98
1991,Pernambuco,Amazonas,996
1991,Pernambuco,Roraima,379
1991,Pernambuco,Pará,3660
1991,Pernambuco,Amapá,153
1991,Pernambuco,Tocantins,1476
1991,Pernambuco,Maranhão,4326
1991,Pernambuco,Piauí,3571
1991,Pernambuco,Ceará,10889
1991,Pernambuco,Rio Grande do Norte,6555
1991,Pernambuco,Paraíba,21611
1991,Pernambuco,Alagoas,24862
1991,Pernambuco,Sergipe,4467
1991,Pernambuco,Bahia,25477
1991,Pernambuco,Minas Gerais,4050
1991,Pernambuco,Espírito Santo,975
1991,Pernambuco,Rio de Janeiro,19392
1991,Pernambuco,São Paulo,164907
1991,Pernambuco,Paraná,2264
1991,Pernambuco,Santa Catarina,372
1991,Pernambuco,Rio Grande do Sul,860
1991,Pernambuco,Mato Grosso do Sul,2028
1991,Pernambuco,Mato Grosso,1484
1991,Pernambuco,Goiás,3424
1991,Pernambuco,Distrito Federal,7086
1991,Alagoas,Rondônia,584
1991,Alagoas,Acre,123
1991,Alagoas,Amazonas,32
1991,Alagoas,Roraima,94
1991,Alagoas,Pará,756
1991,Alagoas,Amapá,23
1991,Alagoas,Tocantins,541
1991,Alagoas,Maranhão,586
1991,Alagoas,Piauí,182
1991,Alagoas,Ceará,1746
1991,Alagoas,Rio Grande do Norte,1029
1991,Alagoas,Paraíba,1667
1991,Alagoas,Pernambuco,21267
1991,Alagoas,Sergipe,11845
1991,Alagoas,Bahia,8471
1991,Alagoas,Minas Gerais,996
1991,Alagoas,Espírito Santo,898
1991,Alagoas,Rio de Janeiro,4250
1991,Alagoas,São Paulo,52326
1991,Alagoas,Paraná,733
1991,Alagoas,Santa Catarina,162
1991,Alagoas,Rio Grande do Sul,467
1991,Alagoas,Mato Grosso do Sul,709
1991,Alagoas,Mato Grosso,1535
1991,Alagoas,Goiás,682
1991,Alagoas,Distrito Federal,928
1991,Sergipe,Rondônia,253
1991,Sergipe,Acre,0
1991,Sergipe,Amazonas,227
1991,Sergipe,Roraima,144
1991,Sergipe,Pará,285
1991,Sergipe,Amapá,0
1991,Sergipe,Tocantins,55
1991,Sergipe,Maranhão,354
1991,Sergipe,Piauí,179
1991,Sergipe,Ceará,538
1991,Sergipe,Rio Grande do Norte,783
1991,Sergipe,Paraíba,620
1991,Sergipe,Pernambuco,2260
1991,Sergipe,Alagoas,4085
1991,Sergipe,Bahia,10947
1991,Sergipe,Minas Gerais,778
1991,Sergipe,Espírito Santo,392
1991,Sergipe,Rio de Janeiro,2305
1991,Sergipe,São Paulo,15848
1991,Sergipe,Paraná,358
1991,Sergipe,Santa Catarina,194
1991,Sergipe,Rio Grande do Sul,329
1991,Sergipe,Mato Grosso do Sul,233
1991,Sergipe,Mato Grosso,123
1991,Sergipe,Goiás,352
1991,Sergipe,Distrito Federal,571
1991,Bahia,Rondônia,5711
1991,Bahia,Acre,167
1991,Bahia,Amazonas,983
1991,Bahia,Roraima,358
1991,Bahia,Pará,13332
1991,Bahia,Amapá,164
1991,Bahia,Tocantins,2062
1991,Bahia,Maranhão,2383
1991,Bahia,Piauí,2986
1991,Bahia,Ceará,5193
1991,Bahia,Rio Grande do Norte,2372
1991,Bahia,Paraíba,3469
1991,Bahia,Pernambuco,18550
1991,Bahia,Alagoas,6477
1991,Bahia,Sergipe,18215
1991,Bahia,Minas Gerais,28959
1991,Bahia,Espírito Santo,24086
1991,Bahia,Rio de Janeiro,19026
1991,Bahia,São Paulo,248599
1991,Bahia,Paraná,3880
1991,Bahia,Santa Catarina,1096
1991,Bahia,Rio Grande do Sul,2106
1991,Bahia,Mato Grosso do Sul,1692
1991,Bahia,Mato Grosso,6591
1991,Bahia,Goiás,28191
1991,Bahia,Distrito Federal,22443
1991,Minas Gerais,Rondônia,11240
1991,Minas Gerais,Acre,303
1991,Minas Gerais,Amazonas,1046
1991,Minas Gerais,Roraima,277
1991,Minas Gerais,Pará,8004
1991,Minas Gerais,Amapá,210
1991,Minas Gerais,Tocantins,3802
1991,Minas Gerais,Maranhão,2134
1991,Minas Gerais,Piauí,431
1991,Minas Gerais,Ceará,1858
1991,Minas Gerais,Rio Grande do Norte,1259
1991,Minas Gerais,Paraíba,735
1991,Minas Gerais,Pernambuco,2658
1991,Minas Gerais,Alagoas,566
1991,Minas Gerais,Sergipe,585
1991,Minas Gerais,Bahia,18314
1991,Minas Gerais,Espírito Santo,51402
1991,Minas Gerais,Rio de Janeiro,45555
1991,Minas Gerais,São Paulo,236086
1991,Minas Gerais,Paraná,9746
1991,Minas Gerais,Santa Catarina,2066
1991,Minas Gerais,Rio Grande do Sul,2501
1991,Minas Gerais,Mato Grosso do Sul,5064
1991,Minas Gerais,Mato Grosso,10406
1991,Minas Gerais,Goiás,35795
1991,Minas Gerais,Distrito Federal,27355
1991,Espírito Santo,Rondônia,14695
1991,Espírito Santo,Acre,125
1991,Espírito Santo,Amazonas,215
1991,Espírito Santo,Roraima,57
1991,Espírito Santo,Pará,3935
1991,Espírito Santo,Amapá,24
1991,Espírito Santo,Tocantins,143
1991,Espírito Santo,Maranhão,311
1991,Espírito Santo,Piauí,153
1991,Espírito Santo,Ceará,602
1991,Espírito Santo,Rio Grande do Norte,355
1991,Espírito Santo,Paraíba,142
1991,Espírito Santo,Pernambuco,565
1991,Espírito Santo,Alagoas,120
1991,Espírito Santo,Sergipe,195
1991,Espírito Santo,Bahia,9372
1991,Espírito Santo,Minas Gerais,27725
1991,Espírito Santo,Rio de Janeiro,16980
1991,Espírito Santo,São Paulo,8864
1991,Espírito Santo,Paraná,1292
1991,Espírito Santo,Santa Catarina,624
1991,Espírito Santo,Rio Grande do Sul,551
1991,Espírito Santo,Mato Grosso do Sul,278
1991,Espírito Santo,Mato Grosso,1153
1991,Espírito Santo,Goiás,1171
1991,Espírito Santo,Distrito Federal,1261
1991,Rio de Janeiro,Rondônia,2381
1991,Rio de Janeiro,Acre,433
1991,Rio de Janeiro,Amazonas,3033
1991,Rio de Janeiro,Roraima,742
1991,Rio de Janeiro,Pará,5853
1991,Rio de Janeiro,Amapá,418
1991,Rio de Janeiro,Tocantins,578
1991,Rio de Janeiro,Maranhão,4510
1991,Rio de Janeiro,Piauí,2048
1991,Rio de Janeiro,Ceará,13417
1991,Rio de Janeiro,Rio Grande do Norte,9730
1991,Rio de Janeiro,Paraíba,18135
1991,Rio de Janeiro,Pernambuco,12045
1991,Rio de Janeiro,Alagoas,3751
1991,Rio de Janeiro,Sergipe,4348
1991,Rio de Janeiro,Bahia,14677
1991,Rio de Janeiro,Minas Gerais,58084
1991,Rio de Janeiro,Espírito Santo,29262
1991,Rio de Janeiro,São Paulo,63291
1991,Rio de Janeiro,Paraná,8773
1991,Rio de Janeiro,Santa Catarina,5656
1991,Rio de Janeiro,Rio Grande do Sul,8434
1991,Rio de Janeiro,Mato Grosso do Sul,4019
1991,Rio de Janeiro,Mato Grosso,2413
1991,Rio de Janeiro,Goiás,5710
1991,Rio de Janeiro,Distrito Federal,13330
1991,São Paulo,Rondônia,8179
1991,São Paulo,Acre,782
1991,São Paulo,Amazonas,2623
1991,São Paulo,Roraima,579
1991,São Paulo,Pará,5656
1991,São Paulo,Amapá,323
1991,São Paulo,Tocantins,3290
1991,São Paulo,Maranhão,5760
1991,São Paulo,Piauí,10821
1991,São Paulo,Ceará,28584
1991,São Paulo,Rio Grande do Norte,13181
1991,São Paulo,Paraíba,18649
1991,São Paulo,Pernambuco,52322
1991,São Paulo,Alagoas,13360
1991,São Paulo,Sergipe,10192
1991,São Paulo,Bahia,58544
1991,São Paulo,Minas Gerais,145823
1991,São Paulo,Espírito Santo,10825
1991,São Paulo,Rio de Janeiro,32659
1991,São Paulo,Paraná,97961
1991,São Paulo,Santa Catarina,19421
1991,São Paulo,Rio Grande do Sul,13395
1991,São Paulo,Mato Grosso do Sul,41888
1991,São Paulo,Mato Grosso,25005
1991,São Paulo,Goiás,20498
1991,São Paulo,Distrito Federal,7674
1991,Paraná,Rondônia,23475
1991,Paraná,Acre,564
1991,Paraná,Amazonas,1379
1991,Paraná,Roraima,254
1991,Paraná,Pará,4381
1991,Paraná,Amapá,266
1991,Paraná,Tocantins,1119
1991,Paraná,Maranhão,407
1991,Paraná,Piauí,112
1991,Paraná,Ceará,938
1991,Paraná,Rio Grande do Norte,287
1991,Paraná,Paraíba,331
1991,Paraná,Pernambuco,1071
1991,Paraná,Alagoas,731
1991,Paraná,Sergipe,391
1991,Paraná,Bahia,2898
1991,Paraná,Minas Gerais,15309
1991,Paraná,Espírito Santo,1589
1991,Paraná,Rio de Janeiro,4881
1991,Paraná,São Paulo,217405
1991,Paraná,Santa Catarina,81685
1991,Paraná,Rio Grande do Sul,26639
1991,Paraná,Mato Grosso do Sul,27412
1991,Paraná,Mato Grosso,55218
1991,Paraná,Goiás,4554
1991,Paraná,Distrito Federal,1894
1991,Santa Catarina,Rondônia,2257
