year,orig,dest,flow
1991,Santa Catarina,Acre,39
1991,Santa Catarina,Amazonas,239
1991,Santa Catarina,Roraima,20
1991,Santa Catarina,Pará,789
1991,Santa Catarina,Amapá,54
1991,Santa Catarina,Tocantins,391
1991,Santa Catarina,Maranhão,149
1991,Santa Catarina,Piauí,108
1991,Santa Catarina,Ceará,311
1991,Santa Catarina,Rio Grande do Norte,220
1991,Santa Catarina,Paraíba,65
1991,Santa Catarina,Pernambuco,133
1991,Santa Catarina,Alagoas,112
1991,Santa Catarina,Sergipe,84
1991,Santa Catarina,Bahia,762
1991,Santa Catarina,Minas Gerais,1439
1991,Santa Catarina,Espírito Santo,234
1991,Santa Catarina,Rio de Janeiro,2147
1991,Santa Catarina,São Paulo,11642
1991,Santa Catarina,Paraná,47328
1991,Santa Catarina,Rio Grande do Sul,40036
1991,Santa Catarina,Mato Grosso do Sul,2902
1991,Santa Catarina,Mato Grosso,11604
1991,Santa Catarina,Goiás,1357
1991,Santa Catarina,Distrito Federal,579
1991,Rio Grande do Sul,Rondônia,1652
1991,Rio Grande do Sul,Acre,290
1991,Rio Grande do Sul,Amazonas,1156
1991,Rio Grande do Sul,Roraima,254
1991,Rio Grande do Sul,Pará,1407
1991,Rio Grande do Sul,Amapá,127
1991,Rio Grande do Sul,Tocantins,1307
1991,Rio Grande do Sul,Maranhão,485
1991,Rio Grande do Sul,Piauí,69
1991,Rio Grande do Sul,Ceará,883
1991,Rio Grande do Sul,Rio Grande do Norte,507
1991,Rio Grande do Sul,Paraíba,426
1991,Rio Grande do Sul,Pernambuco,1230
1991,Rio Grande do Sul,Alagoas,831
1991,Rio Grande do Sul,Sergipe,276
1991,Rio Grande do Sul,Bahia,2813
1991,Rio Grande do Sul,Minas Gerais,3621
1991,Rio Grande do Sul,Espírito Santo,1036
1991,Rio Grande do Sul,Rio de Janeiro,6593
1991,Rio Grande do Sul,São Paulo,16223
1991,Rio Grande do Sul,Paraná,26377
1991,Rio Grande do Sul,Santa Catarina,46342
1991,Rio Grande do Sul,Mato Grosso do Sul,7158
1991,Rio Grande do Sul,Mato Grosso,11397
1991,Rio Grande do Sul,Goiás,3854
1991,Rio Grande do Sul,Distrito Federal,2543
1991,Mato Grosso do Sul,Rondônia,5539
1991,Mato Grosso do Sul,Acre,284
1991,Mato Grosso do Sul,Amazonas,289
1991,Mato Grosso do Sul,Roraima,159
1991,Mato Grosso do Sul,Pará,961
1991,Mato Grosso do Sul,Amapá,37
1991,Mato Grosso do Sul,Tocantins,545
1991,Mato Grosso do Sul,Maranhão,426
1991,Mato Grosso do Sul,Piauí,209
1991,Mato Grosso do Sul,Ceará,545
1991,Mato Grosso do Sul,Rio Grande do Norte,292
1991,Mato Grosso do Sul,Paraíba,224
1991,Mato Grosso do Sul,Pernambuco,645
1991,Mato Grosso do Sul,Alagoas,264
1991,Mato Grosso do Sul,Sergipe,299
1991,Mato Grosso do Sul,Bahia,499
1991,Mato Grosso do Sul,Minas Gerais,2995
1991,Mato Grosso do Sul,Espírito Santo,350
1991,Mato Grosso do Sul,Rio de Janeiro,1770
1991,Mato Grosso do Sul,São Paulo,35854
1991,Mato Grosso do Sul,Paraná,14806
1991,Mato Grosso do Sul,Santa Catarina,1815
1991,Mato Grosso do Sul,Rio Grande do Sul,2963
1991,Mato Grosso do Sul,Mato Grosso,29037
1991,Mato Grosso do Sul,Goiás,3325
1991,Mato Grosso do Sul,Distrito Federal,889
1991,Mato Grosso,Rondônia,11659
1991,Mato Grosso,Acre,652
1991,Mato Grosso,Amazonas,709
1991,Mato Grosso,Roraima,752
1991,Mato Grosso,Pará,3692
1991,Mato Grosso,Amapá,46
1991,Mato Grosso,Tocantins,1930
1991,Mato Grosso,Maranhão,1126
1991,Mato Grosso,Piauí,190
1991,Mato Grosso,Ceará,832
1991,Mato Grosso,Rio Grande do Norte,407
1991,Mato Grosso,Paraíba,249
1991,Mato Grosso,Pernambuco,440
1991,Mato Grosso,Alagoas,183
1991,Mato Grosso,Sergipe,118
1991,Mato Grosso,Bahia,960
1991,Mato Grosso,Minas Gerais,5935
1991,Mato Grosso,Espírito Santo,572
1991,Mato Grosso,Rio de Janeiro,1337
1991,Mato Grosso,São Paulo,21190
1991,Mato Grosso,Paraná,25513
1991,Mato Grosso,Santa Catarina,3717
1991,Mato Grosso,Rio Grande do Sul,4508
1991,Mato Grosso,Mato Grosso do Sul,13797
1991,Mato Grosso,Goiás,15809
1991,Mato Grosso,Distrito Federal,2009
1991,Goiás,Rondônia,4144
1991,Goiás,Acre,190
1991,Goiás,Amazonas,567
1991,Goiás,Roraima,609
1991,Goiás,Pará,11034
1991,Goiás,Amapá,80
1991,Goiás,Tocantins,20842
1991,Goiás,Maranhão,2793
1991,Goiás,Piauí,895
1991,Goiás,Ceará,1275
1991,Goiás,Rio Grande do Norte,1172
1991,Goiás,Paraíba,736
1991,Goiás,Pernambuco,1182
1991,Goiás,Alagoas,253
1991,Goiás,Sergipe,187
1991,Goiás,Bahia,4190
1991,Goiás,Minas Gerais,30346
1991,Goiás,Espírito Santo,411
1991,Goiás,Rio de Janeiro,1804
1991,Goiás,São Paulo,17331
1991,Goiás,Paraná,2029
1991,Goiás,Santa Catarina,665
1991,Goiás,Rio Grande do Sul,1825
1991,Goiás,Mato Grosso do Sul,3347
1991,Goiás,Mato Grosso,21901
1991,Goiás,Distrito Federal,26857
1991,Distrito Federal,Rondônia,843
1991,Distrito Federal,Acre,279
1991,Distrito Federal,Amazonas,534
1991,Distrito Federal,Roraima,184
1991,Distrito Federal,Pará,2212
1991,Distrito Federal,Amapá,69
1991,Distrito Federal,Tocantins,2334
1991,Distrito Federal,Maranhão,3596
1991,Distrito Federal,Piauí,4331
1991,Distrito Federal,Ceará,5365
1991,Distrito Federal,Rio Grande do Norte,2939
1991,Distrito Federal,Paraíba,2521
1991,Distrito Federal,Pernambuco,2640
1991,Distrito Federal,Alagoas,579
1991,Distrito Federal,Sergipe,1234
1991,Distrito Federal,Bahia,3582
1991,Distrito Federal,Minas Gerais,13150
1991,Distrito Federal,Espírito Santo,2651
1991,Distrito Federal,Rio de Janeiro,8825
1991,Distrito Federal,São Paulo,9547
1991,Distrito Federal,Paraná,2547
1991,Distrito Federal,Santa Catarina,1359
1991,Distrito Federal,Rio Grande do Sul,2361
1991,Distrito Federal,Mato Grosso do Sul,956
1991,Distrito Federal,Mato Grosso,2040
1991,Distrito Federal,Goiás,66992
2000,Rondônia,Acre,3530
2000,Rondônia,Amazonas,6307
2000,Rondônia,Roraima,1118
2000,Rondônia,Pará,1527
2000,Rondônia,Amapá,109
2000,Rondônia,Tocantins,598
2000,Rondônia,Maranhão,1192
2000,Rondônia,Piauí,313
2000,Rondônia,Ceará,2056
2000,Rondônia,Rio Grande do Norte,628
2000,Rondônia,Paraíba,838
2000,Rondônia,Pernambuco,586
2000,Rondônia,Alagoas,73
2000,Rondônia,Sergipe,118
2000,Rondônia,Bahia,1134
2000,Rondônia,Minas Gerais,4036
2000,Rondônia,Espírito Santo,2116
2000,Rondônia,Rio de Janeiro,1104
2000,Rondônia,São Paulo,7235
2000,Rondônia,Paraná,7970
2000,Rondônia,Santa Catarina,1512
2000,Rondônia,Rio Grande do Sul,1153
2000,Rondônia,Mato Grosso do Sul,2629
2000,Rondônia,Mato Grosso,20606
2000,Rondônia,Goiás,3077
2000,Rondônia,Distrito Federal,1169
2000,Acre,Rondônia,5070
2000,Acre,Amazonas,4293
2000,Acre,Roraima,331
2000,Acre,Pará,236
2000,Acre,Amapá,53
2000,Acre,Tocantins,80
2000,Acre,Maranhão,52
2000,Acre,Piauí,26
2000,Acre,Ceará,569
2000,Acre,Rio Grande do Norte,330
2000,Acre,Paraíba,187
2000,Acre,Pernambuco,38
2000,Acre,Alagoas,14
2000,Acre,Sergipe,30
2000,Acre,Bahia,76
2000,Acre,Minas Gerais,449
2000,Acre,Espírito Santo,220
2000,Acre,Rio de Janeiro,291
2000,Acre,São Paulo,775
2000,Acre,Paraná,615
2000,Acre,Santa Catarina,141
2000,Acre,Rio Grande do Sul,101
2000,Acre,Mato Grosso do Sul,183
2000,Acre,Mato Grosso,494
2000,Acre,Goiás,991
2000,Acre,Distrito Federal,424
2000,Amazonas,Rondônia,7086
2000,Amazonas,Acre,4750
2000,Amazonas,Roraima,8561
2000,Amazonas,Pará,11619
2000,Amazonas,Amapá,487
2000,Amazonas,Tocantins,331
2000,Amazonas,Maranhão,1546
2000,Amazonas,Piauí,788
2000,Amazonas,Ceará,3763
2000,Amazonas,Rio Grande do Norte,802
2000,Amazonas,Paraíba,453
2000,Amazonas,Pernambuco,1216
2000,Amazonas,Alagoas,192
2000,Amazonas,Sergipe,307
2000,Amazonas,Bahia,755
2000,Amazonas,Minas Gerais,1504
2000,Amazonas,Espírito Santo,350
2000,Amazonas,Rio de Janeiro,3647
2000,Amazonas,São Paulo,3468
2000,Amazonas,Paraná,1504
2000,Amazonas,Santa Catarina,532
2000,Amazonas,Rio Grande do Sul,1185
2000,Amazonas,Mato Grosso do Sul,721
2000,Amazonas,Mato Grosso,550
2000,Amazonas,Goiás,1243
2000,Amazonas,Distrito Federal,1298
2000,Roraima,Rondônia,650
2000,Roraima,Acre,82
2000,Roraima,Amazonas,2556
2000,Roraima,Pará,1761
2000,Roraima,Amapá,95
2000,Roraima,Tocantins,104
2000,Roraima,Maranhão,1456
2000,Roraima,Piauí,471
2000,Roraima,Ceará,1165
2000,Roraima,Rio Grande do Norte,516
2000,Roraima,Paraíba,293
2000,Roraima,Pernambuco,216
2000,Roraima,Alagoas,40
2000,Roraima,Sergipe,32
2000,Roraima,Bahia,277
2000,Roraima,Minas Gerais,574
2000,Roraima,Espírito Santo,184
2000,Roraima,Rio de Janeiro,971
2000,Roraima,São Paulo,561
2000,Roraima,Paraná,387
2000,Roraima,Santa Catarina,49
2000,Roraima,Rio Grande do Sul,232
2000,Roraima,Mato Grosso do Sul,329
2000,Roraima,Mato Grosso,335
2000,Roraima,Goiás,818
2000,Roraima,Distrito Federal,226
2000,Pará,Rondônia,2802
2000,Pará,Acre,417
2000,Pará,Amazonas,42185
2000,Pará,Roraima,13982
2000,Pará,Amapá,33744
2000,Pará,Tocantins,19569
2000,Pará,Maranhão,28586
2000,Pará,Piauí,3988
2000,Pará,Ceará,8546
2000,Pará,Rio Grande do Norte,1751
2000,Pará,Paraíba,1007
2000,Pará,Pernambuco,2217
2000,Pará,Alagoas,272
2000,Pará,Sergipe,247
2000,Pará,Bahia,2944
2000,Pará,Minas Gerais,6681
2000,Pará,Espírito Santo,2411
2000,Pará,Rio de Janeiro,8235
2000,Pará,São Paulo,13911
2000,Pará,Paraná,3063
2000,Pará,Santa Catarina,1090
2000,Pará,Rio Grande do Sul,1342
2000,Pará,Mato Grosso do Sul,1166
2000,Pará,Mato Grosso,6047
2000,Pará,Goiás,21462
2000,Pará,Distrito Federal,6570
2000,Amapá,Rondônia,179
2000,Amapá,Acre,40
2000,Amapá,Amazonas,751
2000,Amapá,Roraima,437
2000,Amapá,Pará,8267
2000,Amapá,Tocantins,137
2000,Amapá,Maranhão,1153
2000,Amapá,Piauí,129
2000,Amapá,Ceará,891
2000,Amapá,Rio Grande do Norte,323
2000,Amapá,Paraíba,111
2000,Amapá,Pernambuco,266
2000,Amapá,Alagoas,15
2000,Amapá,Sergipe,42
2000,Amapá,Bahia,29
2000,Amapá,Minas Gerais,289
2000,Amapá,Espírito Santo,65
2000,Amapá,Rio de Janeiro,291
2000,Amapá,São Paulo,496
2000,Amapá,Paraná,184
2000,Amapá,Santa Catarina,36
2000,Amapá,Rio Grande do Sul,267
2000,Amapá,Mato Grosso do Sul,49
2000,Amapá,Mato Grosso,167
2000,Amapá,Goiás,328
2000,Amapá,Distrito Federal,171
2000,Tocantins,Rondônia,413
2000,Tocantins,Acre,14
2000,Tocantins,Amazonas,383
2000,Tocantins,Roraima,634
2000,Tocantins,Pará,15507
2000,Tocantins,Amapá,160
2000,Tocantins,Maranhão,6801
2000,Tocantins,Piauí,1188
2000,Tocantins,Ceará,773
2000,Tocantins,Rio Grande do Norte,257
2000,Tocantins,Paraíba,443
2000,Tocantins,Pernambuco,514
2000,Tocantins,Alagoas,161
2000,Tocantins,Sergipe,101
2000,Tocantins,Bahia,1535
2000,Tocantins,Minas Gerais,3333
2000,Tocantins,Espírito Santo,117
2000,Tocantins,Rio de Janeiro,606
2000,Tocantins,São Paulo,4265
2000,Tocantins,Paraná,809
2000,Tocantins,Santa Catarina,54
2000,Tocantins,Rio Grande do Sul,728
2000,Tocantins,Mato Grosso do Sul,316
2000,Tocantins,Mato Grosso,3145
2000,Tocantins,Goiás,34915
2000,Tocantins,Distrito Federal,5341
2000,Maranhão,Rondônia,2775
2000,Maranhão,Acre,111
2000,Maranhão,Amazonas,5912
2000,Maranhão,Roraima,13475
2000,Maranhão,Pará,70956
2000,Maranhão,Amapá,5220
2000,Maranhão,Tocantins,23610
2000,Maranhão,Piauí,24533
2000,Maranhão,Ceará,8218
2000,Maranhão,Rio Grande do Norte,1412
2000,Maranhão,Paraíba,1081
2000,Maranhão,Pernambuco,2068
2000,Maranhão,Alagoas,580
2000,Maranhão,Sergipe,425
2000,Maranhão,Bahia,1941
2000,Maranhão,Minas Gerais,5078
2000,Maranhão,Espírito Santo,912
2000,Maranhão,Rio de Janeiro,12442
2000,Maranhão,São Paulo,32551
2000,Maranhão,Paraná,1590
2000,Maranhão,Santa Catarina,488
2000,Maranhão,Rio Grande do Sul,766
2000,Maranhão,Mato Grosso do Sul,537
2000,Maranhão,Mato Grosso,4823
2000,Maranhão,Goiás,29166
2000,Maranhão,Distrito Federal,23800
2000,Piauí,Rondônia,683
2000,Piauí,Acre,31
2000,Piauí,Amazonas,1470
2000,Piauí,Roraima,824
2000,Piauí,Pará,5021
2000,Piauí,Amapá,308
2000,Piauí,Tocantins,2830
2000,Piauí,Maranhão,16863
2000,Piauí,Ceará,11986
2000,Piauí,Rio Grande do Norte,733
2000,Piauí,Paraíba,541
2000,Piauí,Pernambuco,3355
2000,Piauí,Alagoas,185
2000,Piauí,Sergipe,389
2000,Piauí,Bahia,2924
2000,Piauí,Minas Gerais,1936
2000,Piauí,Espírito Santo,257
2000,Piauí,Rio de Janeiro,5641
2000,Piauí,São Paulo,45577
2000,Piauí,Paraná,612
2000,Piauí,Santa Catarina,310
2000,Piauí,Rio Grande do Sul,510
2000,Piauí,Mato Grosso do Sul,450
2000,Piauí,Mato Grosso,821
2000,Piauí,Goiás,15081
2000,Piauí,Distrito Federal,21477
2000,Ceará,Rondônia,2124
2000,Ceará,Acre,361
2000,Ceará,Amazonas,3723
2000,Ceará,Roraima,1386
2000,Ceará,Pará,7113
2000,Ceará,Amapá,622
2000,Ceará,Tocantins,1863
2000,Ceará,Maranhão,5346
2000,Ceará,Piauí,8335
2000,Ceará,Rio Grande do Norte,7862
2000,Ceará,Paraíba,5076
2000,Ceará,Pernambuco,8734
2000,Ceará,Alagoas,996
2000,Ceará,Sergipe,843
2000,Ceará,Bahia,6655
2000,Ceará,Minas Gerais,5526
2000,Ceará,Espírito Santo,958
2000,Ceará,Rio de Janeiro,27349
2000,Ceará,São Paulo,66384
2000,Ceará,Paraná,1521
2000,Ceará,Santa Catarina,1316
2000,Ceará,Rio Grande do Sul,1752
2000,Ceará,Mato Grosso do Sul,1050
2000,Ceará,Mato Grosso,1608
2000,Ceará,Goiás,7891
2000,Ceará,Distrito Federal,10315
2000,Rio Grande do Norte,Rondônia,552
2000,Rio Grande do Norte,Acre,41
2000,Rio Grande do Norte,Amazonas,870
2000,Rio Grande do Norte,Roraima,529
2000,Rio Grande do Norte,Pará,1068
2000,Rio Grande do Norte,Amapá,328
2000,Rio Grande do Norte,Tocantins,240
2000,Rio Grande do Norte,Maranhão,857
2000,Rio Grande do Norte,Piauí,826
2000,Rio Grande do Norte,Ceará,7611
2000,Rio Grande do Norte,Paraíba,9044
2000,Rio Grande do Norte,Pernambuco,4752
2000,Rio Grande do Norte,Alagoas,326
2000,Rio Grande do Norte,Sergipe,595
2000,Rio Grande do Norte,Bahia,1673
2000,Rio Grande do Norte,Minas Gerais,2674
2000,Rio Grande do Norte,Espírito Santo,469
2000,Rio Grande do Norte,Rio de Janeiro,9658
2000,Rio Grande do Norte,São Paulo,19450
2000,Rio Grande do Norte,Paraná,744
2000,Rio Grande do Norte,Santa Catarina,685
2000,Rio Grande do Norte,Rio Grande do Sul,789
2000,Rio Grande do Norte,Mato Grosso do Sul,308
2000,Rio Grande do Norte,Mato Grosso,460
2000,Rio Grande do Norte,Goiás,3112
2000,Rio Grande do Norte,Distrito Federal,3625
2000,Paraíba,Rondônia,1007
2000,Paraíba,Acre,104
2000,Paraíba,Amazonas,627
2000,Paraíba,Roraima,672
2000,Paraíba,Pará,1376
2000,Paraíba,Amapá,201
2000,Paraíba,Tocantins,808
2000,Paraíba,Maranhão,1472
2000,Paraíba,Piauí,1016
2000,Paraíba,Ceará,5278
2000,Paraíba,Rio Grande do Norte,13912
2000,Paraíba,Pernambuco,18802
2000,Paraíba,Alagoas,1124
2000,Paraíba,Sergipe,1010
2000,Paraíba,Bahia,4423
2000,Paraíba,Minas Gerais,2625
2000,Paraíba,Espírito Santo,539
2000,Paraíba,Rio de Janeiro,44146
2000,Paraíba,São Paulo,48777
2000,Paraíba,Paraná,1225
2000,Paraíba,Santa Catarina,583
2000,Paraíba,Rio Grande do Sul,645
2000,Paraíba,Mato Grosso do Sul,422
2000,Paraíba,Mato Grosso,885
2000,Paraíba,Goiás,4878
2000,Paraíba,Distrito Federal,6928
2000,Pernambuco,Rondônia,1513
2000,Pernambuco,Acre,85
2000,Pernambuco,Amazonas,1528
2000,Pernambuco,Roraima,388
2000,Pernambuco,Pará,3120
2000,Pernambuco,Amapá,255
2000,Pernambuco,Tocantins,2070
2000,Pernambuco,Maranhão,2584
2000,Pernambuco,Piauí,3655
2000,Pernambuco,Ceará,11681
2000,Pernambuco,Rio Grande do Norte,7086
2000,Pernambuco,Paraíba,21043
2000,Pernambuco,Alagoas,17414
2000,Pernambuco,Sergipe,3289
2000,Pernambuco,Bahia,23139
2000,Pernambuco,Minas Gerais,5216
2000,Pernambuco,Espírito Santo,1321
2000,Pernambuco,Rio de Janeiro,22595
2000,Pernambuco,São Paulo,131488
2000,Pernambuco,Paraná,2346
2000,Pernambuco,Santa Catarina,1124
2000,Pernambuco,Rio Grande do Sul,1365
2000,Pernambuco,Mato Grosso do Sul,1862
2000,Pernambuco,Mato Grosso,2445
2000,Pernambuco,Goiás,5900
2000,Pernambuco,Distrito Federal,5777
2000,Alagoas,Rondônia,352
2000,Alagoas,Acre,31
2000,Alagoas,Amazonas,196
2000,Alagoas,Roraima,92
2000,Alagoas,Pará,1100
2000,Alagoas,Amapá,2
2000,Alagoas,Tocantins,661
2000,Alagoas,Maranhão,614
2000,Alagoas,Piauí,468
2000,Alagoas,Ceará,2001
2000,Alagoas,Rio Grande do Norte,667
2000,Alagoas,Paraíba,1403
2000,Alagoas,Pernambuco,18826
2000,Alagoas,Sergipe,11318
2000,Alagoas,Bahia,7832
2000,Alagoas,Minas Gerais,3659
2000,Alagoas,Espírito Santo,926
2000,Alagoas,Rio de Janeiro,5409
2000,Alagoas,São Paulo,62609
2000,Alagoas,Paraná,1035
2000,Alagoas,Santa Catarina,472
2000,Alagoas,Rio Grande do Sul,381
2000,Alagoas,Mato Grosso do Sul,1173
2000,Alagoas,Mato Grosso,3799
2000,Alagoas,Goiás,1840
2000,Alagoas,Distrito Federal,1083
2000,Sergipe,Rondônia,238
2000,Sergipe,Acre,22
2000,Sergipe,Amazonas,117
2000,Sergipe,Roraima,110
2000,Sergipe,Pará,272
2000,Sergipe,Amapá,40
2000,Sergipe,Tocantins,583
2000,Sergipe,Maranhão,310
2000,Sergipe,Piauí,355
2000,Sergipe,Ceará,691
2000,Sergipe,Rio Grande do Norte,429
2000,Sergipe,Paraíba,732
