year,orig,dest,flow
2000,Sergipe,Pernambuco,2015
2000,Sergipe,Alagoas,4615
2000,Sergipe,Bahia,13433
2000,Sergipe,Minas Gerais,1599
2000,Sergipe,Espírito Santo,853
2000,Sergipe,Rio de Janeiro,4450
2000,Sergipe,São Paulo,21505
2000,Sergipe,Paraná,1066
2000,Sergipe,Santa Catarina,258
2000,Sergipe,Rio Grande do Sul,259
2000,Sergipe,Mato Grosso do Sul,470
2000,Sergipe,Mato Grosso,679
2000,Sergipe,Goiás,1106
2000,Sergipe,Distrito Federal,724
2000,Bahia,Rondônia,2621
2000,Bahia,Acre,190
2000,Bahia,Amazonas,819
2000,Bahia,Roraima,225
2000,Bahia,Pará,5000
2000,Bahia,Amapá,170
2000,Bahia,Tocantins,2071
2000,Bahia,Maranhão,1729
2000,Bahia,Piauí,3736
2000,Bahia,Ceará,7346
2000,Bahia,Rio Grande do Norte,2963
2000,Bahia,Paraíba,4698
2000,Bahia,Pernambuco,17696
2000,Bahia,Alagoas,3885
2000,Bahia,Sergipe,17094
2000,Bahia,Minas Gerais,36772
2000,Bahia,Espírito Santo,31743
2000,Bahia,Rio de Janeiro,29035
2000,Bahia,São Paulo,277306
2000,Bahia,Paraná,5145
2000,Bahia,Santa Catarina,1904
2000,Bahia,Rio Grande do Sul,2136
2000,Bahia,Mato Grosso do Sul,1621
2000,Bahia,Mato Grosso,4479
2000,Bahia,Goiás,32067
2000,Bahia,Distrito Federal,25587
2000,Minas Gerais,Rondônia,6699
2000,Minas Gerais,Acre,521
2000,Minas Gerais,Amazonas,1354
2000,Minas Gerais,Roraima,506
2000,Minas Gerais,Pará,5782
2000,Minas Gerais,Amapá,356
2000,Minas Gerais,Tocantins,5179
2000,Minas Gerais,Maranhão,3236
2000,Minas Gerais,Piauí,1473
2000,Minas Gerais,Ceará,3385
2000,Minas Gerais,Rio Grande do Norte,1950
2000,Minas Gerais,Paraíba,1548
2000,Minas Gerais,Pernambuco,3825
2000,Minas Gerais,Alagoas,1073
2000,Minas Gerais,Sergipe,807
2000,Minas Gerais,Bahia,19859
2000,Minas Gerais,Espírito Santo,38516
2000,Minas Gerais,Rio de Janeiro,48324
2000,Minas Gerais,São Paulo,178422
2000,Minas Gerais,Paraná,9463
2000,Minas Gerais,Santa Catarina,3050
2000,Minas Gerais,Rio Grande do Sul,3158
2000,Minas Gerais,Mato Grosso do Sul,3357
2000,Minas Gerais,Mato Grosso,6557
2000,Minas Gerais,Goiás,34261
2000,Minas Gerais,Distrito Federal,25998
2000,Espírito Santo,Rondônia,7754
2000,Espírito Santo,Acre,117
2000,Espírito Santo,Amazonas,265
2000,Espírito Santo,Roraima,99
2000,Espírito Santo,Pará,1855
2000,Espírito Santo,Amapá,84
2000,Espírito Santo,Tocantins,316
2000,Espírito Santo,Maranhão,605
2000,Espírito Santo,Piauí,320
2000,Espírito Santo,Ceará,988
2000,Espírito Santo,Rio Grande do Norte,360
2000,Espírito Santo,Paraíba,407
2000,Espírito Santo,Pernambuco,1196
2000,Espírito Santo,Alagoas,410
2000,Espírito Santo,Sergipe,154
2000,Espírito Santo,Bahia,14447
2000,Espírito Santo,Minas Gerais,29529
2000,Espírito Santo,Rio de Janeiro,18250
2000,Espírito Santo,São Paulo,10826
2000,Espírito Santo,Paraná,1468
2000,Espírito Santo,Santa Catarina,727
2000,Espírito Santo,Rio Grande do Sul,831
2000,Espírito Santo,Mato Grosso do Sul,173
2000,Espírito Santo,Mato Grosso,981
2000,Espírito Santo,Goiás,1226
2000,Espírito Santo,Distrito Federal,1778
2000,Rio de Janeiro,Rondônia,1571
2000,Rio de Janeiro,Acre,558
2000,Rio de Janeiro,Amazonas,5280
2000,Rio de Janeiro,Roraima,612
2000,Rio de Janeiro,Pará,6587
2000,Rio de Janeiro,Amapá,258
2000,Rio de Janeiro,Tocantins,577
2000,Rio de Janeiro,Maranhão,4179
2000,Rio de Janeiro,Piauí,2231
2000,Rio de Janeiro,Ceará,16014
2000,Rio de Janeiro,Rio Grande do Norte,10062
2000,Rio de Janeiro,Paraíba,16761
2000,Rio de Janeiro,Pernambuco,10866
2000,Rio de Janeiro,Alagoas,2771
2000,Rio de Janeiro,Sergipe,3028
2000,Rio de Janeiro,Bahia,15280
2000,Rio de Janeiro,Minas Gerais,57049
2000,Rio de Janeiro,Espírito Santo,28927
2000,Rio de Janeiro,São Paulo,46959
2000,Rio de Janeiro,Paraná,7842
2000,Rio de Janeiro,Santa Catarina,6127
2000,Rio de Janeiro,Rio Grande do Sul,8269
2000,Rio de Janeiro,Mato Grosso do Sul,3849
2000,Rio de Janeiro,Mato Grosso,1557
2000,Rio de Janeiro,Goiás,4550
2000,Rio de Janeiro,Distrito Federal,12448
2000,São Paulo,Rondônia,8701
2000,São Paulo,Acre,626
2000,São Paulo,Amazonas,4176
2000,São Paulo,Roraima,670
2000,São Paulo,Pará,9002
2000,São Paulo,Amapá,631
2000,São Paulo,Tocantins,5330
2000,São Paulo,Maranhão,9865
2000,São Paulo,Piauí,23367
2000,São Paulo,Ceará,52502
2000,São Paulo,Rio Grande do Norte,17855
2000,São Paulo,Paraíba,28349
2000,São Paulo,Pernambuco,58364
2000,São Paulo,Alagoas,19105
2000,São Paulo,Sergipe,10293
2000,São Paulo,Bahia,105691
2000,São Paulo,Minas Gerais,201880
2000,São Paulo,Espírito Santo,11850
2000,São Paulo,Rio de Janeiro,45105
2000,São Paulo,Paraná,131094
2000,São Paulo,Santa Catarina,28343
2000,São Paulo,Rio Grande do Sul,14546
2000,São Paulo,Mato Grosso do Sul,36250
2000,São Paulo,Mato Grosso,19793
2000,São Paulo,Goiás,27976
2000,São Paulo,Distrito Federal,12520
2000,Paraná,Rondônia,9008
2000,Paraná,Acre,498
2000,Paraná,Amazonas,990
2000,Paraná,Roraima,507
2000,Paraná,Pará,3505
2000,Paraná,Amapá,352
2000,Paraná,Tocantins,1338
2000,Paraná,Maranhão,1323
2000,Paraná,Piauí,343
2000,Paraná,Ceará,1795
2000,Paraná,Rio Grande do Norte,916
2000,Paraná,Paraíba,654
2000,Paraná,Pernambuco,1468
2000,Paraná,Alagoas,642
2000,Paraná,Sergipe,313
2000,Paraná,Bahia,4023
2000,Paraná,Minas Gerais,14054
2000,Paraná,Espírito Santo,1404
2000,Paraná,Rio de Janeiro,5793
2000,Paraná,São Paulo,131294
2000,Paraná,Santa Catarina,80905
2000,Paraná,Rio Grande do Sul,22132
2000,Paraná,Mato Grosso do Sul,17186
2000,Paraná,Mato Grosso,27942
2000,Paraná,Goiás,5141
2000,Paraná,Distrito Federal,3472
2000,Santa Catarina,Rondônia,1239
2000,Santa Catarina,Acre,140
2000,Santa Catarina,Amazonas,511
2000,Santa Catarina,Roraima,201
2000,Santa Catarina,Pará,1295
2000,Santa Catarina,Amapá,38
2000,Santa Catarina,Tocantins,538
2000,Santa Catarina,Maranhão,435
2000,Santa Catarina,Piauí,219
2000,Santa Catarina,Ceará,1088
2000,Santa Catarina,Rio Grande do Norte,438
2000,Santa Catarina,Paraíba,221
2000,Santa Catarina,Pernambuco,572
2000,Santa Catarina,Alagoas,117
2000,Santa Catarina,Sergipe,161
2000,Santa Catarina,Bahia,1215
2000,Santa Catarina,Minas Gerais,2851
2000,Santa Catarina,Espírito Santo,583
2000,Santa Catarina,Rio de Janeiro,3370
2000,Santa Catarina,São Paulo,16134
2000,Santa Catarina,Paraná,53293
2000,Santa Catarina,Rio Grande do Sul,41155
2000,Santa Catarina,Mato Grosso do Sul,2465
2000,Santa Catarina,Mato Grosso,7736
2000,Santa Catarina,Goiás,1995
2000,Santa Catarina,Distrito Federal,1655
2000,Rio Grande do Sul,Rondônia,1390
2000,Rio Grande do Sul,Acre,223
2000,Rio Grande do Sul,Amazonas,1277
2000,Rio Grande do Sul,Roraima,534
2000,Rio Grande do Sul,Pará,2172
2000,Rio Grande do Sul,Amapá,210
2000,Rio Grande do Sul,Tocantins,1024
2000,Rio Grande do Sul,Maranhão,1046
2000,Rio Grande do Sul,Piauí,815
2000,Rio Grande do Sul,Ceará,2665
2000,Rio Grande do Sul,Rio Grande do Norte,879
2000,Rio Grande do Sul,Paraíba,674
2000,Rio Grande do Sul,Pernambuco,1514
2000,Rio Grande do Sul,Alagoas,390
2000,Rio Grande do Sul,Sergipe,372
2000,Rio Grande do Sul,Bahia,3600
2000,Rio Grande do Sul,Minas Gerais,3766
2000,Rio Grande do Sul,Espírito Santo,812
2000,Rio Grande do Sul,Rio de Janeiro,7755
2000,Rio Grande do Sul,São Paulo,18159
2000,Rio Grande do Sul,Paraná,23669
2000,Rio Grande do Sul,Santa Catarina,58586
2000,Rio Grande do Sul,Mato Grosso do Sul,4258
2000,Rio Grande do Sul,Mato Grosso,9271
2000,Rio Grande do Sul,Goiás,3780
2000,Rio Grande do Sul,Distrito Federal,4050
2000,Mato Grosso do Sul,Rondônia,3748
2000,Mato Grosso do Sul,Acre,277
2000,Mato Grosso do Sul,Amazonas,563
2000,Mato Grosso do Sul,Roraima,204
2000,Mato Grosso do Sul,Pará,1126
2000,Mato Grosso do Sul,Amapá,104
2000,Mato Grosso do Sul,Tocantins,708
2000,Mato Grosso do Sul,Maranhão,443
2000,Mato Grosso do Sul,Piauí,317
2000,Mato Grosso do Sul,Ceará,1015
2000,Mato Grosso do Sul,Rio Grande do Norte,914
2000,Mato Grosso do Sul,Paraíba,561
2000,Mato Grosso do Sul,Pernambuco,948
2000,Mato Grosso do Sul,Alagoas,220
2000,Mato Grosso do Sul,Sergipe,151
2000,Mato Grosso do Sul,Bahia,1299
2000,Mato Grosso do Sul,Minas Gerais,4377
2000,Mato Grosso do Sul,Espírito Santo,410
2000,Mato Grosso do Sul,Rio de Janeiro,3248
2000,Mato Grosso do Sul,São Paulo,34812
2000,Mato Grosso do Sul,Paraná,18696
2000,Mato Grosso do Sul,Santa Catarina,3302
2000,Mato Grosso do Sul,Rio Grande do Sul,3342
2000,Mato Grosso do Sul,Mato Grosso,21302
2000,Mato Grosso do Sul,Goiás,4786
2000,Mato Grosso do Sul,Distrito Federal,1865
2000,Mato Grosso,Rondônia,12365
2000,Mato Grosso,Acre,515
2000,Mato Grosso,Amazonas,1381
2000,Mato Grosso,Roraima,855
2000,Mato Grosso,Pará,6785
2000,Mato Grosso,Amapá,246
2000,Mato Grosso,Tocantins,2042
2000,Mato Grosso,Maranhão,2011
2000,Mato Grosso,Piauí,883
2000,Mato Grosso,Ceará,1348
2000,Mato Grosso,Rio Grande do Norte,567
2000,Mato Grosso,Paraíba,552
2000,Mato Grosso,Pernambuco,905
2000,Mato Grosso,Alagoas,504
2000,Mato Grosso,Sergipe,329
2000,Mato Grosso,Bahia,1891
2000,Mato Grosso,Minas Gerais,6507
2000,Mato Grosso,Espírito Santo,638
2000,Mato Grosso,Rio de Janeiro,1892
2000,Mato Grosso,São Paulo,21454
2000,Mato Grosso,Paraná,17593
2000,Mato Grosso,Santa Catarina,4231
2000,Mato Grosso,Rio Grande do Sul,2958
2000,Mato Grosso,Mato Grosso do Sul,12280
2000,Mato Grosso,Goiás,20354
2000,Mato Grosso,Distrito Federal,2640
2000,Goiás,Rondônia,2225
2000,Goiás,Acre,290
2000,Goiás,Amazonas,949
2000,Goiás,Roraima,561
2000,Goiás,Pará,7936
2000,Goiás,Amapá,342
2000,Goiás,Tocantins,19535
2000,Goiás,Maranhão,3210
2000,Goiás,Piauí,2171
2000,Goiás,Ceará,2348
2000,Goiás,Rio Grande do Norte,1648
2000,Goiás,Paraíba,1656
2000,Goiás,Pernambuco,1480
2000,Goiás,Alagoas,302
2000,Goiás,Sergipe,296
2000,Goiás,Bahia,7580
2000,Goiás,Minas Gerais,30618
2000,Goiás,Espírito Santo,680
2000,Goiás,Rio de Janeiro,2710
2000,Goiás,São Paulo,19564
2000,Goiás,Paraná,2608
2000,Goiás,Santa Catarina,2278
2000,Goiás,Rio Grande do Sul,1557
2000,Goiás,Mato Grosso do Sul,3786
2000,Goiás,Mato Grosso,18309
2000,Goiás,Distrito Federal,35259
2000,Distrito Federal,Rondônia,560
2000,Distrito Federal,Acre,61
2000,Distrito Federal,Amazonas,1143
2000,Distrito Federal,Roraima,237
2000,Distrito Federal,Pará,2057
2000,Distrito Federal,Amapá,167
2000,Distrito Federal,Tocantins,3288
2000,Distrito Federal,Maranhão,3906
2000,Distrito Federal,Piauí,6770
2000,Distrito Federal,Ceará,7203
2000,Distrito Federal,Rio Grande do Norte,2657
2000,Distrito Federal,Paraíba,3672
2000,Distrito Federal,Pernambuco,2433
2000,Distrito Federal,Alagoas,541
2000,Distrito Federal,Sergipe,365
2000,Distrito Federal,Bahia,6917
2000,Distrito Federal,Minas Gerais,15199
2000,Distrito Federal,Espírito Santo,1908
2000,Distrito Federal,Rio de Janeiro,7432
2000,Distrito Federal,São Paulo,9827
2000,Distrito Federal,Paraná,1766
2000,Distrito Federal,Santa Catarina,1548
2000,Distrito Federal,Rio Grande do Sul,1836
2000,Distrito Federal,Mato Grosso do Sul,819
2000,Distrito Federal,Mato Grosso,1506
2000,Distrito Federal,Goiás,104758
2010,Rondônia,Acre,3387
2010,Rondônia,Amazonas,6686
2010,Rondônia,Roraima,748
2010,Rondônia,Pará,1316
2010,Rondônia,Amapá,73
2010,Rondônia,Tocantins,375
2010,Rondônia,Maranhão,531
2010,Rondônia,Piauí,178
2010,Rondônia,Ceará,884
2010,Rondônia,Rio Grande do Norte,251
2010,Rondônia,Paraíba,432
2010,Rondônia,Pernambuco,694
2010,Rondônia,Alagoas,184
2010,Rondônia,Sergipe,122
2010,Rondônia,Bahia,1014
2010,Rondônia,Minas Gerais,1840
2010,Rondônia,Espírito Santo,2397
2010,Rondônia,Rio de Janeiro,841
2010,Rondônia,São Paulo,4189
2010,Rondônia,Paraná,6018
2010,Rondônia,Santa Catarina,1372
2010,Rondônia,Rio Grande do Sul,656
2010,Rondônia,Mato Grosso do Sul,2351
2010,Rondônia,Mato Grosso,13786
2010,Rondônia,Goiás,2401
2010,Rondônia,Distrito Federal,913
2010,Acre,Rondônia,5017
2010,Acre,Amazonas,3514
2010,Acre,Roraima,174
2010,Acre,Pará,280
2010,Acre,Amapá,9
2010,Acre,Tocantins,87
2010,Acre,Maranhão,65
2010,Acre,Piauí,8
2010,Acre,Ceará,336
2010,Acre,Rio Grande do Norte,111
2010,Acre,Paraíba,44
2010,Acre,Pernambuco,149
2010,Acre,Alagoas,76
2010,Acre,Sergipe,20
2010,Acre,Bahia,68
2010,Acre,Minas Gerais,443
2010,Acre,Espírito Santo,95
2010,Acre,Rio de Janeiro,472
2010,Acre,São Paulo,702
2010,Acre,Paraná,348
2010,Acre,Santa Catarina,253
2010,Acre,Rio Grande do Sul,150
2010,Acre,Mato Grosso do Sul,221
2010,Acre,Mato Grosso,782
2010,Acre,Goiás,836
2010,Acre,Distrito Federal,487
2010,Amazonas,Rondônia,6145
2010,Amazonas,Acre,4079
2010,Amazonas,Roraima,5370
2010,Amazonas,Pará,10615
2010,Amazonas,Amapá,533
2010,Amazonas,Tocantins,238
2010,Amazonas,Maranhão,1909
2010,Amazonas,Piauí,455
2010,Amazonas,Ceará,2063
2010,Amazonas,Rio Grande do Norte,851
2010,Amazonas,Paraíba,507
2010,Amazonas,Pernambuco,1309
2010,Amazonas,Alagoas,377
2010,Amazonas,Sergipe,93
2010,Amazonas,Bahia,682
2010,Amazonas,Minas Gerais,1028
2010,Amazonas,Espírito Santo,334
2010,Amazonas,Rio de Janeiro,4097
2010,Amazonas,São Paulo,3766
2010,Amazonas,Paraná,961
2010,Amazonas,Santa Catarina,672
2010,Amazonas,Rio Grande do Sul,1052
2010,Amazonas,Mato Grosso do Sul,459
2010,Amazonas,Mato Grosso,853
2010,Amazonas,Goiás,1239
2010,Amazonas,Distrito Federal,1615
2010,Roraima,Rondônia,685
2010,Roraima,Acre,28
2010,Roraima,Amazonas,3012
2010,Roraima,Pará,1110
2010,Roraima,Amapá,42
2010,Roraima,Tocantins,138
2010,Roraima,Maranhão,1476
2010,Roraima,Piauí,92
2010,Roraima,Ceará,612
2010,Roraima,Rio Grande do Norte,249
2010,Roraima,Paraíba,241
2010,Roraima,Pernambuco,271
2010,Roraima,Alagoas,80
2010,Roraima,Sergipe,0
2010,Roraima,Bahia,130
2010,Roraima,Minas Gerais,412
2010,Roraima,Espírito Santo,101
2010,Roraima,Rio de Janeiro,351
2010,Roraima,São Paulo,513
2010,Roraima,Paraná,188
2010,Roraima,Santa Catarina,127
2010,Roraima,Rio Grande do Sul,304
2010,Roraima,Mato Grosso do Sul,171
2010,Roraima,Mato Grosso,189
2010,Roraima,Goiás,400
2010,Roraima,Distrito Federal,285
2010,Pará,Rondônia,2869
2010,Pará,Acre,440
2010,Pará,Amazonas,27504
2010,Pará,Roraima,6607
2010,Pará,Amapá,28450
2010,Pará,Tocantins,17578
2010,Pará,Maranhão,29091
2010,Pará,Piauí,3105
2010,Pará,Ceará,6478
2010,Pará,Rio Grande do Norte,1056
2010,Pará,Paraíba,1105
2010,Pará,Pernambuco,2323
2010,Pará,Alagoas,341
2010,Pará,Sergipe,471
2010,Pará,Bahia,4171
2010,Pará,Minas Gerais,5143
2010,Pará,Espírito Santo,1688
2010,Pará,Rio de Janeiro,7137
2010,Pará,São Paulo,12379
2010,Pará,Paraná,3650
2010,Pará,Santa Catarina,2577
2010,Pará,Rio Grande do Sul,1660
2010,Pará,Mato Grosso do Sul,1285
2010,Pará,Mato Grosso,8738
2010,Pará,Goiás,21585
2010,Pará,Distrito Federal,4401
2010,Amapá,Rondônia,117
2010,Amapá,Acre,0
2010,Amapá,Amazonas,679
2010,Amapá,Roraima,121
2010,Amapá,Pará,8398
2010,Amapá,Tocantins,115
2010,Amapá,Maranhão,1375
2010,Amapá,Piauí,239
2010,Amapá,Ceará,705
2010,Amapá,Rio Grande do Norte,395
2010,Amapá,Paraíba,188
2010,Amapá,Pernambuco,191
2010,Amapá,Alagoas,0
2010,Amapá,Sergipe,47
2010,Amapá,Bahia,55
2010,Amapá,Minas Gerais,422
2010,Amapá,Espírito Santo,87
2010,Amapá,Rio de Janeiro,167
2010,Amapá,São Paulo,612
2010,Amapá,Paraná,183
2010,Amapá,Santa Catarina,115
2010,Amapá,Rio Grande do Sul,100
2010,Amapá,Mato Grosso do Sul,21
2010,Amapá,Mato Grosso,86
2010,Amapá,Goiás,285
2010,Amapá,Distrito Federal,523
2010,Tocantins,Rondônia,1109
2010,Tocantins,Acre,105
2010,Tocantins,Amazonas,178
2010,Tocantins,Roraima,342
2010,Tocantins,Pará,15920
2010,Tocantins,Amapá,141
2010,Tocantins,Maranhão,6966
2010,Tocantins,Piauí,988
2010,Tocantins,Ceará,622
2010,Tocantins,Rio Grande do Norte,125
2010,Tocantins,Paraíba,260
2010,Tocantins,Pernambuco,626
2010,Tocantins,Alagoas,138
2010,Tocantins,Sergipe,124
2010,Tocantins,Bahia,1330
2010,Tocantins,Minas Gerais,3102
2010,Tocantins,Espírito Santo,232
2010,Tocantins,Rio de Janeiro,547
2010,Tocantins,São Paulo,3350
2010,Tocantins,Paraná,900
2010,Tocantins,Santa Catarina,521
2010,Tocantins,Rio Grande do Sul,468
2010,Tocantins,Mato Grosso do Sul,753
2010,Tocantins,Mato Grosso,2465
2010,Tocantins,Goiás,31176
2010,Tocantins,Distrito Federal,4564
2010,Maranhão,Rondônia,2599
2010,Maranhão,Acre,197
2010,Maranhão,Amazonas,4030
2010,Maranhão,Roraima,4734
2010,Maranhão,Pará,62638
2010,Maranhão,Amapá,3295
2010,Maranhão,Tocantins,19757
2010,Maranhão,Piauí,17734
2010,Maranhão,Ceará,5000
2010,Maranhão,Rio Grande do Norte,628
2010,Maranhão,Paraíba,1010
2010,Maranhão,Pernambuco,2019
2010,Maranhão,Alagoas,383
2010,Maranhão,Sergipe,131
