orig,dest,year,period,move_type,flow
Northeast,Northeast,1940,1935-1940,Primary,0
Midwest,Northeast,1940,1935-1940,Primary,86117
South,Northeast,1940,1935-1940,Primary,123388
West,Northeast,1940,1935-1940,Primary,10618
Northeast,Midwest,1940,1935-1940,Primary,97555
Midwest,Midwest,1940,1935-1940,Primary,0
South,Midwest,1940,1935-1940,Primary,294205
West,Midwest,1940,1935-1940,Primary,30526
Northeast,South,1940,1935-1940,Primary,164459
Midwest,South,1940,1935-1940,Primary,224793
South,South,1940,1935-1940,Primary,0
West,South,1940,1935-1940,Primary,26920
Northeast,West,1940,1935-1940,Primary,58531
Midwest,West,1940,1935-1940,Primary,528219
South,West,1940,1935-1940,Primary,313630
West,West,1940,1935-1940,Primary,0
Northeast,Northeast,1960,1955-1960,Primary,0
Midwest,Northeast,1960,1955-1960,Primary,168651
South,Northeast,1960,1955-1960,Primary,310705
West,Northeast,1960,1955-1960,Primary,45096
Northeast,Midwest,1960,1955-1960,Primary,228032
Midwest,Midwest,1960,1955-1960,Primary,0
South,Midwest,1960,1955-1960,Primary,644917
West,Midwest,1960,1955-1960,Primary,98102
Northeast,South,1960,1955-1960,Primary,613930
Midwest,South,1960,1955-1960,Primary,622607
South,South,1960,1955-1960,Primary,0
West,South,1960,1955-1960,Primary,142892
Northeast,West,1960,1955-1960,Primary,313983
Midwest,West,1960,1955-1960,Primary,870050
South,West,1960,1955-1960,Primary,599675
West,West,1960,1955-1960,Primary,0
Northeast,Northeast,1970,1965-1970,Primary,0
Midwest,Northeast,1970,1965-1970,Primary,207400
South,Northeast,1970,1965-1970,Primary,313500
West,Northeast,1970,1965-1970,Primary,80600
Northeast,Midwest,1970,1965-1970,Primary,294200
Midwest,Midwest,1970,1965-1970,Primary,0
South,Midwest,1970,1965-1970,Primary,625400
West,Midwest,1970,1965-1970,Primary,181600
Northeast,South,1970,1965-1970,Primary,745700
Midwest,South,1970,1965-1970,Primary,768200
South,South,1970,1965-1970,Primary,0
West,South,1970,1965-1970,Primary,275900
Northeast,West,1970,1965-1970,Primary,340600
Midwest,West,1970,1965-1970,Primary,717900
South,West,1970,1965-1970,Primary,536300
West,West,1970,1965-1970,Primary,0
Northeast,Northeast,1980,1975-1980,Primary,0
Midwest,Northeast,1980,1975-1980,Primary,168760
South,Northeast,1980,1975-1980,Primary,242320
West,Northeast,1980,1975-1980,Primary,69840
Northeast,Midwest,1980,1975-1980,Primary,274640
Midwest,Midwest,1980,1975-1980,Primary,0
South,Midwest,1980,1975-1980,Primary,465200
West,Midwest,1980,1975-1980,Primary,185480
Northeast,South,1980,1975-1980,Primary,1239880
Midwest,South,1980,1975-1980,Primary,1155280
South,South,1980,1975-1980,Primary,0
West,South,1980,1975-1980,Primary,332240
Northeast,West,1980,1975-1980,Primary,513840
Midwest,West,1980,1975-1980,Primary,890000
South,West,1980,1975-1980,Primary,526920
West,West,1980,1975-1980,Primary,0
Northeast,Northeast,1990,1985-1990,Primary,0
Midwest,Northeast,1990,1985-1990,Primary,195792
South,Northeast,1990,1985-1990,Primary,292059
West,Northeast,1990,1985-1990,Primary,110666
Northeast,Midwest,1990,1985-1990,Primary,196845
Midwest,Midwest,1990,1985-1990,Primary,0
South,Midwest,1990,1985-1990,Primary,473966
West,Midwest,1990,1985-1990,Primary,205141
Northeast,South,1990,1985-1990,Primary,1216170
Midwest,South,1990,1985-1990,Primary,1147230
South,South,1990,1985-1990,Primary,0
West,South,1990,1985-1990,Primary,383712
Northeast,West,1990,1985-1990,Primary,328882
Midwest,West,1990,1985-1990,Primary,702016
South,West,1990,1985-1990,Primary,575246
West,West,1990,1985-1990,Primary,0
Northeast,Northeast,2000,1995-2000,Primary,0
Midwest,Northeast,2000,1995-2000,Primary,144159
South,Northeast,2000,1995-2000,Primary,266473
West,Northeast,2000,1995-2000,Primary,118484
Northeast,Midwest,2000,1995-2000,Primary,185873
Midwest,Midwest,2000,1995-2000,Primary,0
South,Midwest,2000,1995-2000,Primary,468591
West,Midwest,2000,1995-2000,Primary,282692
Northeast,South,2000,1995-2000,Primary,1183443
Midwest,South,2000,1995-2000,Primary,1016825
South,South,2000,1995-2000,Primary,0
West,South,2000,1995-2000,Primary,516337
Northeast,West,2000,1995-2000,Primary,311694
Midwest,West,2000,1995-2000,Primary,569767
South,West,2000,1995-2000,Primary,490827
West,West,2000,1995-2000,Primary,0
Northeast,Northeast,1940,1935-1940,Return,0
Midwest,Northeast,1940,1935-1940,Return,39582
South,Northeast,1940,1935-1940,Return,45456
West,Northeast,1940,1935-1940,Return,20618
Northeast,Midwest,1940,1935-1940,Return,41796
Midwest,Midwest,1940,1935-1940,Return,0
South,Midwest,1940,1935-1940,Return,89527
West,Midwest,1940,1935-1940,Return,70629
Northeast,South,1940,1935-1940,Return,51180
Midwest,South,1940,1935-1940,Return,97835
South,South,1940,1935-1940,Return,0
West,South,1940,1935-1940,Return,54552
Northeast,West,1940,1935-1940,Return,7824
Midwest,West,1940,1935-1940,Return,29425
South,West,1940,1935-1940,Return,20315
West,West,1940,1935-1940,Return,0
Northeast,Northeast,1960,1955-1960,Return,0
Midwest,Northeast,1960,1955-1960,Return,88609
South,Northeast,1960,1955-1960,Return,185439
West,Northeast,1960,1955-1960,Return,66397
Northeast,Midwest,1960,1955-1960,Return,70955
Midwest,Midwest,1960,1955-1960,Return,0
South,Midwest,1960,1955-1960,Return,238369
West,Midwest,1960,1955-1960,Return,211277
Northeast,South,1960,1955-1960,Return,134207
Midwest,South,1960,1955-1960,Return,347575
South,South,1960,1955-1960,Return,0
West,South,1960,1955-1960,Return,244014
Northeast,West,1960,1955-1960,Return,27681
Midwest,West,1960,1955-1960,Return,79539
South,West,1960,1955-1960,Return,99549
West,West,1960,1955-1960,Return,0
Northeast,Northeast,1970,1965-1970,Return,0
Midwest,Northeast,1970,1965-1970,Return,139800
South,Northeast,1970,1965-1970,Return,269500
West,Northeast,1970,1965-1970,Return,119000
Northeast,Midwest,1970,1965-1970,Return,119000
Midwest,Midwest,1970,1965-1970,Return,0
South,Midwest,1970,1965-1970,Return,334400
West,Midwest,1970,1965-1970,Return,302100
Northeast,South,1970,1965-1970,Return,217700
Midwest,South,1970,1965-1970,Return,402100
South,South,1970,1965-1970,Return,0
West,South,1970,1965-1970,Return,379600
Northeast,West,1970,1965-1970,Return,54600
Midwest,West,1970,1965-1970,Return,112300
South,West,1970,1965-1970,Return,162200
West,West,1970,1965-1970,Return,0
Northeast,Northeast,1980,1975-1980,Return,0
Midwest,Northeast,1980,1975-1980,Return,121320
South,Northeast,1980,1975-1980,Return,306040
West,Northeast,1980,1975-1980,Return,123800
Northeast,Midwest,1980,1975-1980,Return,115600
Midwest,Midwest,1980,1975-1980,Return,0
South,Midwest,1980,1975-1980,Return,414880
West,Midwest,1980,1975-1980,Return,324920
Northeast,South,1980,1975-1980,Return,276960
Midwest,South,1980,1975-1980,Return,469440
South,South,1980,1975-1980,Return,0
West,South,1980,1975-1980,Return,404000
Northeast,West,1980,1975-1980,Return,70240
Midwest,West,1980,1975-1980,Return,153960
South,West,1980,1975-1980,Return,208920
West,West,1980,1975-1980,Return,0
Northeast,Northeast,1990,1985-1990,Return,0
Midwest,Northeast,1990,1985-1990,Return,104326
South,Northeast,1990,1985-1990,Return,373282
West,Northeast,1990,1985-1990,Return,160569
Northeast,Midwest,1990,1985-1990,Return,94936
Midwest,Midwest,1990,1985-1990,Return,0
South,Midwest,1990,1985-1990,Return,583488
West,Midwest,1990,1985-1990,Return,362617
Northeast,South,1990,1985-1990,Return,262102
Midwest,South,1990,1985-1990,Return,370392
South,South,1990,1985-1990,Return,0
West,South,1990,1985-1990,Return,388443
Northeast,West,1990,1985-1990,Return,61177
Midwest,West,1990,1985-1990,Return,130105
South,West,1990,1985-1990,Return,256946
West,West,1990,1985-1990,Return,0
Northeast,Northeast,2000,1995-2000,Return,0
Midwest,Northeast,2000,1995-2000,Return,96275
South,Northeast,2000,1995-2000,Return,385736
West,Northeast,2000,1995-2000,Return,140446
Northeast,Midwest,2000,1995-2000,Return,95258
Midwest,Midwest,2000,1995-2000,Return,0
South,Midwest,2000,1995-2000,Return,516624
West,Midwest,2000,1995-2000,Return,320492
Northeast,South,2000,1995-2000,Return,279094
Midwest,South,2000,1995-2000,Return,402714
South,South,2000,1995-2000,Return,0
West,South,2000,1995-2000,Return,427813
Northeast,West,2000,1995-2000,Return,78720
Midwest,West,2000,1995-2000,Return,155881
South,West,2000,1995-2000,Return,274495
West,West,2000,1995-2000,Return,0
Northeast,Northeast,1940,1935-1940,Repeat,0
Midwest,Northeast,1940,1935-1940,Repeat,13466
South,Northeast,1940,1935-1940,Repeat,11384
West,Northeast,1940,1935-1940,Repeat,11607
Northeast,Midwest,1940,1935-1940,Repeat,9737
Midwest,Midwest,1940,1935-1940,Repeat,0
South,Midwest,1940,1935-1940,Repeat,14197
West,Midwest,1940,1935-1940,Repeat,16760
Northeast,South,1940,1935-1940,Repeat,15900
Midwest,South,1940,1935-1940,Repeat,20408
South,South,1940,1935-1940,Repeat,0
West,South,1940,1935-1940,Repeat,27234
Northeast,West,1940,1935-1940,Repeat,17134
Midwest,West,1940,1935-1940,Repeat,45448
South,West,1940,1935-1940,Repeat,48548
West,West,1940,1935-1940,Repeat,0
Northeast,Northeast,1960,1955-1960,Repeat,0
Midwest,Northeast,1960,1955-1960,Repeat,35342
South,Northeast,1960,1955-1960,Repeat,41033
West,Northeast,1960,1955-1960,Repeat,37010
Northeast,Midwest,1960,1955-1960,Repeat,29463
Midwest,Midwest,1960,1955-1960,Repeat,0
South,Midwest,1960,1955-1960,Repeat,51427
West,Midwest,1960,1955-1960,Repeat,55983
Northeast,South,1960,1955-1960,Repeat,49840
Midwest,South,1960,1955-1960,Repeat,66495
South,South,1960,1955-1960,Repeat,0
West,South,1960,1955-1960,Repeat,107814
Northeast,West,1960,1955-1960,Repeat,57621
Midwest,West,1960,1955-1960,Repeat,133466
South,West,1960,1955-1960,Repeat,154606
West,West,1960,1955-1960,Repeat,0
Northeast,Northeast,1970,1965-1970,Repeat,0
Midwest,Northeast,1970,1965-1970,Repeat,59800
South,Northeast,1970,1965-1970,Repeat,63300
West,Northeast,1970,1965-1970,Repeat,69500
Northeast,Midwest,1970,1965-1970,Repeat,59200
Midwest,Midwest,1970,1965-1970,Repeat,0
South,Midwest,1970,1965-1970,Repeat,88300
West,Midwest,1970,1965-1970,Repeat,109500
Northeast,South,1970,1965-1970,Repeat,87900
Midwest,South,1970,1965-1970,Repeat,100400
South,South,1970,1965-1970,Repeat,0
West,South,1970,1965-1970,Repeat,182200
Northeast,West,1970,1965-1970,Repeat,93400
Midwest,West,1970,1965-1970,Repeat,154700
South,West,1970,1965-1970,Repeat,182500
West,West,1970,1965-1970,Repeat,0
Northeast,Northeast,1980,1975-1980,Repeat,0
Midwest,Northeast,1980,1975-1980,Repeat,40520
South,Northeast,1980,1975-1980,Repeat,63080
West,Northeast,1980,1975-1980,Repeat,50320
Northeast,Midwest,1980,1975-1980,Repeat,49800
Midwest,Midwest,1980,1975-1980,Repeat,0
South,Midwest,1980,1975-1980,Repeat,107720
West,Midwest,1980,1975-1980,Repeat,94480
Northeast,South,1980,1975-1980,Repeat,126560
Midwest,South,1980,1975-1980,Repeat,165040
South,South,1980,1975-1980,Repeat,0
West,South,1980,1975-1980,Repeat,234520
Northeast,West,1980,1975-1980,Repeat,101680
Midwest,West,1980,1975-1980,Repeat,162720
South,West,1980,1975-1980,Repeat,253200
West,West,1980,1975-1980,Repeat,0
Northeast,Northeast,1990,1985-1990,Repeat,0
Midwest,Northeast,1990,1985-1990,Repeat,43802
South,Northeast,1990,1985-1990,Repeat,94957
West,Northeast,1990,1985-1990,Repeat,68507
Northeast,Midwest,1990,1985-1990,Repeat,38066
Midwest,Midwest,1990,1985-1990,Repeat,0
South,Midwest,1990,1985-1990,Repeat,122592
West,Midwest,1990,1985-1990,Repeat,90523
Northeast,South,1990,1985-1990,Repeat,125479
Midwest,South,1990,1985-1990,Repeat,154792
South,South,1990,1985-1990,Repeat,0
West,South,1990,1985-1990,Repeat,280614
Northeast,West,1990,1985-1990,Repeat,79225
Midwest,West,1990,1985-1990,Repeat,114874
South,West,1990,1985-1990,Repeat,289849
West,West,1990,1985-1990,Repeat,0
Northeast,Northeast,2000,1995-2000,Repeat,0
Midwest,Northeast,2000,1995-2000,Repeat,39260
South,Northeast,2000,1995-2000,Repeat,87488
West,Northeast,2000,1995-2000,Repeat,59988
Northeast,Midwest,2000,1995-2000,Repeat,40334
Midwest,Midwest,2000,1995-2000,Repeat,0
South,Midwest,2000,1995-2000,Repeat,134383
West,Midwest,2000,1995-2000,Repeat,96223
Northeast,South,2000,1995-2000,Repeat,127175
Midwest,South,2000,1995-2000,Repeat,167475
South,South,2000,1995-2000,Repeat,0
West,South,2000,1995-2000,Repeat,279738
Northeast,West,2000,1995-2000,Repeat,80266
Midwest,West,2000,1995-2000,Repeat,110793
South,West,2000,1995-2000,Repeat,267482
West,West,2000,1995-2000,Repeat,0
